trade_id,user_id,token_id,side,price_usd,quantity,status,trade_created_time,trade_updated_time
TR0297,U050,PEPE,SELL,0.00000769,4298628.866,FILLED,2024-06-06 4:41:51,2024-06-06 4:41:51
TR0150,U008,XRP,BUY,0.57331461,9573114.125,FILLED,2024-03-04 23:43:35,2024-03-04 23:43:35
TR0044,U048,ETH,SELL,3959.737804,0.0438717,FILLED,2024-01-04 12:17:43,2024-01-04 12:17:43
TR0234,U031,PEPE,SELL,0.00000515,2666317.75,FILLED,2024-04-01 21:46:15,2024-04-01 21:46:15
TR0199,U023,XRP,SELL,0.64287093,9557741.987,FILLED,2024-04-22 8:58:09,2024-04-22 8:58:09
TR0124,U014,DOGE,SELL,0.13223874,7115174.878,FILLED,2024-02-15 22:10:57,2024-02-15 22:10:57
TR0091,U015,XRP,BUY,0.50525115,4304574.202,FAILED,2024-02-18 0:48:51,2024-02-18 0:55:51
TR0122,U003,PEPE,SELL,0.00000712,5993779.126,FILLED,2024-02-04 12:06:01,2024-02-04 12:06:01
TR0129,U042,SHIB,SELL,0.00001535,2404162.394,FILLED,2024-02-13 22:42:53,2024-02-13 22:42:53
TR0116,U010,BNB,SELL,616.2833644,46.47126377,FILLED,2024-02-19 19:21:49,2024-02-19 19:21:49
TR0114,U036,BNB,BUY,561.3192761,19.16833356,FILLED,2024-02-23 19:44:50,2024-02-23 19:44:50
TR0230,U006,BNB,SELL,555.9905493,2.5188472,FILLED,2024-04-26 12:11:07,2024-04-26 12:11:07
TR0247,U044,ETH,BUY,3855.820906,0.3798274,FAILED,2024-05-01 3:44:30,2024-05-01 3:46:30
TR0052,U045,BNB,SELL,584.0499093,38.04106298,FILLED,2024-01-04 17:23:13,2024-01-04 17:23:13
TR0113,U041,PEPE,BUY,0.00001416,2551427.713,FILLED,2024-02-04 5:19:38,2024-02-04 5:19:38
TR0086,U039,PEPE,SELL,0.00000624,2006212.033,FILLED,2024-02-14 2:29:03,2024-02-14 2:29:03
TR0241,U042,BTC,SELL,65267.86445,0.29565301,FILLED,2024-04-15 13:10:17,2024-04-15 13:10:17
TR0018,U003,BNB,SELL,585.5582579,4.29880096,FILLED,2024-01-29 15:59:00,2024-01-29 15:59:00
TR0083,U048,XRP,BUY,0.54443868,3148770.332,FILLED,2024-02-28 1:07:10,2024-02-28 1:07:10
TR0103,U041,ADA,SELL,0.58993535,4697200.112,FILLED,2024-02-05 21:21:37,2024-02-05 21:21:37
TR0109,U024,ADA,SELL,0.43791638,184697.2338,FILLED,2024-02-04 16:53:06,2024-02-04 16:53:06
TR0239,U034,SOL,SELL,195.3753561,16.35473812,FILLED,2024-04-17 0:19:08,2024-04-17 0:19:08
TR0125,U028,DOGE,SELL,0.13159057,2748653.046,FILLED,2024-01-31 10:55:42,2024-01-31 10:55:42
TR0248,U032,XRP,SELL,0.53749049,267226289.4,FAILED,2024-05-26 20:06:47,2024-05-26 20:17:47
TR0117,U002,SOL,SELL,190.9661363,20.67823857,FILLED,2024-02-05 1:05:27,2024-02-05 1:05:27
TR0095,U026,BTC,SELL,61355.09366,0.42436998,FAILED,2024-02-04 13:09:37,2024-02-04 13:17:37
TR0292,U050,BTC,SELL,62875.21143,0.11223409,FILLED,2024-05-31 13:22:51,2024-05-31 13:22:51
TR0030,U019,DOGE,SELL,0.15336101,8337448.954,FILLED,2024-01-08 9:12:59,2024-01-08 9:12:59
TR0072,U017,SHIB,SELL,0.00001526,752870.7181,FILLED,2024-01-06 1:42:53,2024-01-06 1:42:53
TR0185,U027,PEPE,SELL,0.0000051,4698496.985,FILLED,2024-03-18 4:11:24,2024-03-18 4:11:24
TR0023,U021,BTC,BUY,63776.93008,0.10405476,FILLED,2024-01-29 18:43:32,2024-01-29 18:43:32
TR0191,U003,BNB,BUY,570.5401745,38.39208839,FAILED,2024-03-27 1:36:45,2024-03-27 1:43:45
TR0237,U009,ADA,SELL,0.4459973,3800348.211,FILLED,2024-04-08 7:01:29,2024-04-08 7:01:29
TR0121,U048,XRP,SELL,0.68995029,9426475.26,FILLED,2024-02-14 18:21:15,2024-02-14 18:21:15
TR0240,U027,BTC,BUY,63999.25094,0.18349928,FILLED,2024-04-26 17:06:06,2024-04-26 17:06:06
TR0200,U010,XRP,SELL,0.69195117,49051.73311,FILLED,2024-04-11 22:35:50,2024-04-11 22:35:50
TR0093,U048,BTC,SELL,63384.53191,0.32230876,FILLED,2024-02-10 17:34:44,2024-02-10 17:34:44
TR0051,U006,BNB,BUY,648.7658231,46.72232737,FILLED,2024-01-28 2:57:51,2024-01-28 2:57:51
TR0085,U026,DOGE,BUY,0.16629063,7119299.931,FILLED,2024-02-15 6:33:08,2024-02-15 6:33:08
TR0182,U005,XRP,BUY,0.53898956,7786462.452,FAILED,2024-03-09 15:01:15,2024-03-09 15:07:15
TR0168,U024,ADA,BUY,0.50267643,8585527.17,FILLED,2024-03-15 12:56:43,2024-03-15 12:56:43
TR0220,U013,DOGE,SELL,0.18190055,3252600.589,FILLED,2024-04-23 21:13:47,2024-04-23 21:13:47
TR0250,U022,SHIB,BUY,0.00002113,7640213.11,FILLED,2024-05-14 13:55:42,2024-05-14 13:55:42
TR0162,U039,XRP,SELL,0.68792027,730831.8635,FILLED,2024-03-21 12:30:58,2024-03-21 12:30:58
TR0167,U050,XRP,BUY,0.55390234,6173204.565,FILLED,2024-03-03 12:20:34,2024-03-03 12:20:34
TR0257,U033,ETH,SELL,3267.816644,0.1096457,FILLED,2024-05-25 10:41:31,2024-05-25 10:41:31
TR0196,U008,ADA,SELL,0.53514325,6322125.374,FILLED,2024-03-19 17:10:37,2024-03-19 17:10:37
TR0034,U040,PEPE,BUY,0.00000942,8797282.292,FILLED,2024-01-20 8:38:20,2024-01-20 8:38:20
TR0153,U032,ADA,SELL,0.53529193,235591961.7,FILLED,2024-03-18 8:57:53,2024-03-18 8:57:53
TR0264,U031,BNB,BUY,604.3898037,19.10308628,FILLED,2024-05-07 14:50:57,2024-05-07 14:50:57
